GRUPO EN NIIF,SUPERVISOR_SUPERFINANCIERA,SUPERVISOR_SUPERSALUD,SUPERVISOR_SUPERSERVICIOS,SUPERVISOR_SUPERSOCIEDADES,SUPERVISOR_SUPERVIGILANCIA,REGION_Antioquia,REGION_Bogotá - Cundinamarca,REGION_Costa Atlantica,REGION_Costa Pacífica,REGION_Otros,MACROSECTOR_AGROPECUARIO,MACROSECTOR_COMERCIO,MACROSECTOR_CONSTRUCCION,MACROSECTOR_MANUFACTURA,MACROSECTOR_MINERO-HIDROCARBUROS,MACROSECTOR_SERVICIOS,VARIACION ACTIVOS,GANANCIA (PERDIDA) PROMEDIO,kmean,cluster
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0.0283045991726783,-73127240.0,0,3
1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0.1823798386721764,22943605.0,0,3
1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0.1587048688944556,-10710710.0,0,3
2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.0102231114156737,-15000000000.0,2,2
2,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,-0.0070615147064202,18543365.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.2762915732058493,140556095.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0.0036681328522285,-44622575.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.3815475374894996,39711700.0,0,3
2,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0.0451389271235888,21662220.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0.2765323922583741,262894905.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0.0756377112741429,431901975.0,0,3
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,-0.1521108701069176,160672220.0,0,3
2,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0.2186932907071666,8633925.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0.1640398404631779,169589985.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,-0.0170577307461318,3236135.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,-0.0545362752152329,47535475.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,-0.0129370413002635,-1365590.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.0746999409436139,83268100.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.0599845821285814,-7666745.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0.4147042072259155,-238460545.0,0,3
2,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.9452609445850332,-912705.0,0,3
2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.2536956777766927,-15000000000.0,2,2
2,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,-0.0929773498404258,29904630.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0.0106705790152586,322461280.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,-0.187745781698427,46989190.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.1366054250673138,45695305.0,0,3
1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0.1046717470948759,27303265.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,-0.0618069356014815,-333140380.0,0,3
1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.0972308740714266,6322585000.0,3,4
2,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0.0382096516630822,207047245.0,0,3
1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0.0480896978097886,1027788955.0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.0081593857817951,-187373445.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0.0071826171921218,256470170.0,0,3
2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1.9170519245189084,29978740.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0.2279726359623697,142683890.0,0,3
1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0.0632610179815304,270904330.0,0,3
2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,-0.1044669223345217,-1084423182.5,0,3
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,-0.1894335418716545,-110906010.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0.1396412042469701,149860000.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.0730765107193876,1673654495.0,0,0
1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0972308740714266,838495000.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0.8712293210728898,718352320.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0.0691362635216339,38507080.0,0,3
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0.0997379362248026,48067890.0,0,3
1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0.1214613885539874,114868010.0,0,3
1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,-0.0057800446432656,33164715.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,-0.0125321701460664,127898555.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0.2298266959016186,251314355.0,0,3
1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0.0286256048125859,520731430.0,0,3
1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,-0.0550404507022586,-368975505.0,0,3
2,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,-0.0069810588972439,16107305.0,0,3
1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.170297031546823,1500320515.0,0,0
1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0.2006151135886218,38038455.0,0,3
1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0.0487475048527298,186235120.0,0,3
2,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0.1055488586420331,23945380.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0.1789350467386277,150453850.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0.1458308830773432,383495790.0,0,3
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,-0.0946237792992992,14571765.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0.1922941808810695,1547013355.0,0,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,-0.0613352257825553,249168720.0,0,3
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,-0.1082017040619439,309653050.0,0,3
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0.1265458865539248,101948180.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.073689067821144,64490475.0,0,3
2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,-0.0635675506965167,-5500325.0,0,3
2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.1928749198976592,98683755.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.3299313201167267,-625218890.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0.046532103627562,-24264480.0,0,3
1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0.1691295846833441,10216490.0,0,3
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0.1912200191000023,-523105.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1.432344594615509,-11827390.0,0,3
2,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0.1650722954958176,145031560.0,0,3
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,-0.0461395497117399,2959856963.5,3,0
1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0.2480048682237663,172090150.0,0,3
1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0.0957928840820226,32999130.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.603711790904778,10494135.0,0,3
1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0.179253920244236,359298385.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0.1981453520009148,1207170395.0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0.0080944242906204,134776925.0,0,3
1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,-0.0521797762725742,3501965.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.0168344616007058,-71412075.0,0,3
1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,-0.2010315728458642,-102143750.0,0,3
1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0.5247512131961687,817914735.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0.0894434266404086,-31473565.0,0,3
1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0.1682356219508367,19157975.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.0913802131265927,122868330.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0.1450855318048172,376887795.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0.411087388301915,174610460.0,0,3
1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-0.9235218775206234,1398069161.0,0,0
1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.101872869309847,101040970.0,0,3
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,-0.0046159054629323,19420305.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0.1171729185204874,47000475.0,0,3
1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.0972308740714266,2485580000.0,3,0
1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0.0654346133332385,-113540030.0,0,3
1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,-0.0327836542386742,641623890.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,-0.0395397566514559,-111572455.0,0,3
2,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,-0.1222891850500552,10828970.0,0,3
1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,-0.0525761964147363,1398368605.0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,-0.1600432562461683,46378120.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0.2807064749237918,101721485.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,-0.0208335927695817,12237040.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0.2925355254940215,373015230.0,0,3
1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0.0714980643893323,173125510.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,-0.0008564043165534,-76268515.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.1241254676466409,-172591150.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.0972308740714266,15000000000.0,1,1
1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0.0972308740714266,-3771775260.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0.0252041674006699,155553295.0,0,3
2,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1.0361584777666193,49579260.0,0,3
2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.226316119758459,16553280.0,0,3
1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,-0.08505669456541,167060035.0,0,3
2,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1.0804921665837894,3306280.0,0,3
1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0873988290922059,214064235.0,0,3
1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0.358726960692671,7699250.0,0,3
2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.1764653152124322,-631115.0,0,3
1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.4205075678669798,1645112785.0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.1392689404451356,42402070.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0.4523956636480248,56142350.0,0,3
1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.1035672966491291,6160634000.0,3,4
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,-0.0470640686934638,71625455.0,0,3
1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0.4929582195706412,-15765965.0,0,3
2,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,-0.0667809659011016,13528430.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0.0346899721137749,-222531820.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1.454387042916704,-312094020.0,0,3
1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-0.2488733746450608,11257165951.0,1,1
1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0.0776996798929882,-70206090.0,0,3
1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0.1344476909211518,23680575.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0.0908824564528439,186224205.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.1814425475465322,760953275.0,0,3
1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0.1465654219549922,117438510.0,0,3
1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0.2951122941621886,177754470.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.4428607068922275,312484015.0,0,3
1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,-0.0684656401877266,4702200000.0,3,4
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0.0122087421775208,316209490.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,-0.0577123510783773,192602290.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0.0182127268791401,37801205.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.3210824649043935,86920445.0,0,3
1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,-0.0086882310826745,-139264470.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,-0.0875129158652416,-125398210.0,0,3
2,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0.1054585206051604,39050055.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.1230824104167931,-59316570.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,-0.011133979469232,147665125.0,0,3
2,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0.4372362789584742,73896125.0,0,3
2,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0.0023546955751984,-1566815.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0.2583536954759255,16633530.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.0011249217024882,74456350.0,0,3
1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0972308740714266,14859315000.0,1,1
1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0.0507247876227509,67508190.0,0,3
2,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0.0689339305782977,17444070.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.0486324613863284,59988740.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.2001424821971403,159252670.0,0,3
2,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0.1204352896312962,19280125.0,0,3
2,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0.1140214767745431,13880000.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.2112770642645025,329892490.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0.0504717204345337,12471835.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,-0.434615309291395,-3838880.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,-0.0095892246185736,154874890.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0.0577787553287962,-5014385.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.014875166608723,-65349350.0,0,3
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.0181284988760045,3202686675.5,3,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0.2335013695345218,63196295.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.0660131541022157,-39797370.0,0,3
1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0.5734969356830621,16113260.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0.098675183622069,17479240.0,0,3
1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0.2421859670074869,-154396900.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0.1421930800431204,154719355.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.1625226418257052,28550050.0,0,3
1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0.1160551013761024,516611490.0,0,3
1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0.2817586235151049,12709165.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.0649996100604954,-253515060.0,0,3
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,-0.0068952363311491,182687110.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.2165150521926483,61695765.0,0,3
2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,-0.0662393981679436,88441845.0,0,3
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0.0078355943999019,23559560.0,0,3
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0.0624705072593865,149996400.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,-0.0255525952798767,-4245630.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,-0.2960327983151267,6370445680.0,3,4
2,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0.0425534444716132,116467395.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0.1275689009824938,74518920.0,0,3
1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0.2243105613533725,5753885.0,0,3
2,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.0256169218304197,89088310.0,0,3
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,-0.0270912639731817,-12862170.0,0,3
1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.3073279902178957,2693749654.0,3,0
1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0.0971372497194138,93909910.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.2204614525057672,806409990.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0.225016081350602,15016745.0,0,3
1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0.4800374676254608,397811010.0,0,3
2,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0.0415671275168104,-2052565.0,0,3
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0.000357170880368,113433440.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,-0.0360740449696452,499780435.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.2547316966718244,37560685.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0.2001522888705302,60279530.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,-0.0296794745377622,-386701055.0,0,3
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0.514095898220962,57308325.5,0,3
1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0.2728229514783154,245991050.0,0,3
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0.3846415049642568,175596020.0,0,3
1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0.1769902080753904,1189543110.0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.0231117702511544,17540930.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0.3049568990449592,375029675.0,0,3
1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0.1590147947345621,49279250.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,-0.0581839673570594,15462215.0,0,3
1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0.2815336864784208,-33339020.0,0,3
1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0.0022516812651494,654631560.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.1478671546929734,8918890.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.1545443443950103,38524945.0,0,3
2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,-0.2558945622883415,71457225.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0.0553048791035613,268451845.0,0,3
1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0.1565123359688173,-65153385.0,0,3
1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0.0786256489213303,600565.0,0,3
2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.0658283680540194,66606965.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.0546879196569711,-9520070.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0.2437031904527691,-308895580.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0.0228733171102513,164144265.0,0,3
1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0.0826949278441278,-73315975.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,-0.0682995445565967,-155406650.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.3348291327574335,14175975.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.0950401342391818,234445745.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,-0.0955561965632983,122743195.0,0,3
1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0.0537088373341107,776862155.0,0,3
2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0.0231398173656561,5102175.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.2108237004523663,83160900.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.0908136341540345,-268912605.0,0,3
2,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0.0677684790039399,99075685.0,0,3
1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0.0611816384038575,248392895.0,0,3
2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0.1317466352928598,42037820.0,0,3
2,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0.0880915531130625,29428145.0,0,3
1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0.0550381831548607,397556540.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.1646246135555352,101348555.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,-0.0282040135393724,146123445.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0.6622907157333524,1665205060.0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.1993735467280398,11043120.0,0,3
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0.0220571244506764,158090755.0,0,3
1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0.0702676897917632,31518275.0,0,3
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0.1153247662711245,26155820.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.0696034001185136,6143283445.0,3,4
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0.0670908147702119,364274230.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.1480278627180775,151929300.0,0,3
1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0.352885416717861,12718755.0,0,3
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,-0.1245696130128196,-47986775.0,0,3
